id,company_id,location_id,pos_id,receipt_id,receipt_date,net_total,gross_total,tips,total_receipt_discounts,total_item_discounts,external_user_id,revenue_center,receipt_lines,tip_details,status,created_date,modified_date
b8f7ed4f-4076-4a43-9372-79fa31e71f45,163696,126664,9,hsK732HbGrAJ5R8hyxHAyc5eV,2023-06-12T19:50:20+00:00,1399,1399,0,0,0,TMghgXAgLEZvAfee,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'IAA3IJSCB5NWEM6WONLWSSYT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1399, 'gross_item_price': 1399, 'net_item_price': 1399, 'item_discount': 0, 'created': '2023-06-12T19:50:20+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T19:50:26+00:00,2023-06-12T19:50:48+00:00
c7f4f6c7-0622-40f4-971f-5390bed572dd,163696,126664,9,bXlF1RHGfNWQ00I6KA2lSf5eV,2023-06-12T20:00:45+00:00,1498,1498,0,0,0,TMghgXAgLEZvAfee,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'IAA3IJSCB5NWEM6WONLWSSYT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1399, 'gross_item_price': 1399, 'net_item_price': 1399, 'item_discount': 0, 'created': '2023-06-12T20:00:44+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'XHHLP5BLKYYQ2QGY3JFN5USX', 'external_category_ids': ['Sauces'], 'quantity': 1, 'price': 99, 'gross_item_price': 99, 'net_item_price': 99, 'item_discount': 0, 'created': '2023-06-12T20:00:44+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T20:00:52+00:00,2023-06-12T20:01:12+00:00
ad94127f-11d1-4ef3-8e52-506deccf7daa,163696,126664,9,J2VT7qTY10NwaX5QQcK9C86eV,2023-06-12T20:04:46+00:00,1498,1498,0,0,0,TMghgXAgLEZvAfee,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'IAA3IJSCB5NWEM6WONLWSSYT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1498, 'gross_item_price': 1498, 'net_item_price': 1498, 'item_discount': 0, 'created': '2023-06-12T20:04:46+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T20:04:53+00:00,2023-06-12T20:05:14+00:00
9020a381-2b09-40af-b064-52d61bd44216,163696,126664,9,JmpnopoCC0ehFIDADqTUImgeV,2023-06-12T20:16:57+00:00,2299,2299,0,0,0,TMghgXAgLEZvAfee,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'P2BMYDVE2YW5XOQRO4PJCQHT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 2299, 'gross_item_price': 2299, 'net_item_price': 2299, 'item_discount': 0, 'created': '2023-06-12T20:16:57+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T20:17:03+00:00,2023-06-12T20:17:25+00:00
edf73269-a6ac-469c-bab1-4feb7d25ddbb,163696,126664,9,xQKAfvBdzforsCqbcbm6kwyeV,2023-06-12T20:17:24+00:00,449,449,0,0,0,TMghgXAgLEZvAfee,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'L44BMPUIUSM7CWF2QMIOGGPL', 'external_category_ids': ['Sandwiches'], 'quantity': 1, 'price': 449, 'gross_item_price': 449, 'net_item_price': 449, 'item_discount': 0, 'created': '2023-06-12T20:17:24+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T20:17:31+00:00,2023-06-12T20:17:52+00:00
f7559211-ab89-49e5-aa7f-fd17a71028fd,163696,126664,9,fENsOsZf1I0UrdOvMV3exwKYMM9YY,2023-06-12T20:25:23+00:00,2893,3693,0,800,800,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'P2BMYDVE2YW5XOQRO4PJCQHT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1955, 'gross_item_price': 2495, 'net_item_price': 1955, 'item_discount': 540, 'created': '2023-06-12T20:25:22+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'X3O2NEJWQATV2UCH6ZORX7W5', 'external_category_ids': ['Drinks'], 'quantity': 1, 'price': 196, 'gross_item_price': 250, 'net_item_price': 196, 'item_discount': 54, 'created': '2023-06-12T20:25:22+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'T4JQTYGLSHU7EJIJK5B5N6BP', 'external_category_ids': ['Sides'], 'quantity': 1, 'price': 546, 'gross_item_price': 698, 'net_item_price': 546, 'item_discount': 152, 'created': '2023-06-12T20:25:22+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'K4SO5OKRWTQGOH5Y7ENQHJS5', 'external_category_ids': ['Drinks'], 'quantity': 1, 'price': 196, 'gross_item_price': 250, 'net_item_price': 196, 'item_discount': 54, 'created': '2023-06-12T20:25:22+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T20:25:27+00:00,2023-06-12T20:25:27+00:00
9f0c7014-f392-422e-9bc7-cb5e77b9c9e4,163696,126664,9,LEArCEvA8N8sD6rnA4RmFB14GSMZY,2023-06-12T20:25:47+00:00,2300,2875,0,575,575,,,"[{'id': None, 'location_id': 126664, 'external_item_id': '2FTEGN36NN3OO7BUCM3BGYON', 'external_category_ids': ['Sandwiches'], 'quantity': 5, 'price': 2300, 'gross_item_price': 2875, 'net_item_price': 2300, 'item_discount': 575, 'created': '2023-06-12T20:25:46+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T20:25:51+00:00,2023-06-12T20:25:51+00:00
ab814964-5018-4b01-b3a8-de3bfbc76b4e,163696,126664,9,dwDE2qLz9cKD49Fg4mah4aAfV,2023-06-12T20:51:17+00:00,1498,1498,0,0,0,TMghgXAgLEZvAfee,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'IAA3IJSCB5NWEM6WONLWSSYT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1498, 'gross_item_price': 1498, 'net_item_price': 1498, 'item_discount': 0, 'created': '2023-06-12T20:51:17+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T20:51:26+00:00,2023-06-12T20:51:51+00:00
d0a8daf8-8c1b-41e3-ba9a-4716dd1f11c1,163696,126664,9,ltwc0hMqwtAHHw4EYdWZUzEtwTeZY,2023-06-12T21:01:27+00:00,1150,1150,0,0,0,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'HI2I5IBVXCT6AD6TSAMF2XLP', 'external_category_ids': ['Sandwiches'], 'quantity': 2, 'price': 1150, 'gross_item_price': 1150, 'net_item_price': 1150, 'item_discount': 0, 'created': '2023-06-12T21:01:26+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T21:01:33+00:00,2023-06-12T21:01:33+00:00
a2d3f6b0-fc75-4a48-8608-d9039200de67,163696,126664,9,DUinigzUGAK9s6L0TEdNjLqXHJ8YY,2023-06-12T21:20:24+00:00,2171,2171,0,0,0,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'HIGOY6ONFOISUNI5H3DD4FIU', 'external_category_ids': ['Sauces'], 'quantity': 1, 'price': 125, 'gross_item_price': 125, 'net_item_price': 125, 'item_discount': 0, 'created': '2023-06-12T21:20:23+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'DA6LYEC57GG24LLNVG6H5EYA', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 2046, 'gross_item_price': 2046, 'net_item_price': 2046, 'item_discount': 0, 'created': '2023-06-12T21:20:23+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T21:20:29+00:00,2023-06-12T21:20:29+00:00
fe5350ac-badb-490b-8a98-37bb7de53937,163696,126664,9,TpqKZRFa57k5GS4m9422Xr2eV,2023-06-12T21:54:38+00:00,0,349,0,349,349,TMghgXAgLEZvAfee,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'JU233ZZS6L7EF455ANK6QZWQ', 'external_category_ids': ['Drinks'], 'quantity': 1, 'price': 0, 'gross_item_price': 349, 'net_item_price': 0, 'item_discount': 349, 'created': '2023-06-12T21:54:38+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T21:54:43+00:00,2023-06-12T21:54:43+00:00
d9c62619-0e50-4c12-8bd5-a846d498b5a0,163696,126664,9,ZhVWfzj2E4wnQjUPdXmZ6FpOx27YY,2023-06-12T21:55:09+00:00,1597,1597,0,0,0,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'IAA3IJSCB5NWEM6WONLWSSYT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1597, 'gross_item_price': 1597, 'net_item_price': 1597, 'item_discount': 0, 'created': '2023-06-12T21:55:07+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T21:55:13+00:00,2023-06-12T21:55:13+00:00
72b79209-e261-4b6e-ae9b-59d8ed4f2fc4,163696,126664,9,fknHPBuBlBPGhSaxcfH1u8zLVDWZY,2023-06-12T21:57:11+00:00,799,799,0,0,0,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'YQVNPPVHN43K2EMGWZ54IBH2', 'external_category_ids': ['Sides'], 'quantity': 1, 'price': 799, 'gross_item_price': 799, 'net_item_price': 799, 'item_discount': 0, 'created': '2023-06-12T21:57:09+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T21:57:14+00:00,2023-06-12T21:57:14+00:00
5528ca44-5e48-430d-a43c-adf8afe4f855,163696,126664,9,dlMZnDcj74mB3EeQI4207dPpZhIZY,2023-06-12T22:08:53+00:00,2969,2969,0,0,0,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'D47KNSPYE62NUTVLC4FLWTHU', 'external_category_ids': ['Sauces'], 'quantity': 1, 'price': 125, 'gross_item_price': 125, 'net_item_price': 125, 'item_discount': 0, 'created': '2023-06-12T22:08:52+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'P2BMYDVE2YW5XOQRO4PJCQHT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 2844, 'gross_item_price': 2844, 'net_item_price': 2844, 'item_discount': 0, 'created': '2023-06-12T22:08:52+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T22:08:56+00:00,2023-06-12T22:08:56+00:00
68199b4b-dcab-47a0-b95a-5004db547c10,163696,126664,9,djXvbVEbcvfxjCmLFErMKGQuFiRZY,2023-06-12T22:18:49+00:00,2270,3070,0,800,800,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'P2BMYDVE2YW5XOQRO4PJCQHT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1845, 'gross_item_price': 2495, 'net_item_price': 1845, 'item_discount': 650, 'created': '2023-06-12T22:18:47+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': '2LGRXFTJXJZVU6I2AHHE7D2M', 'external_category_ids': ['Sandwiches'], 'quantity': 1, 'price': 425, 'gross_item_price': 575, 'net_item_price': 425, 'item_discount': 150, 'created': '2023-06-12T22:18:47+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T22:18:52+00:00,2023-06-12T22:18:52+00:00
98d7ab0f-4de6-4be4-9156-84b6be806f92,163696,126664,9,Pu8tjh9ILkMcykSrn8P1qJ0xa9UZY,2023-06-12T22:21:30+00:00,2046,2046,0,0,0,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'DA6LYEC57GG24LLNVG6H5EYA', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 2046, 'gross_item_price': 2046, 'net_item_price': 2046, 'item_discount': 0, 'created': '2023-06-12T22:21:28+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T22:21:34+00:00,2023-06-12T22:21:34+00:00
24fbb81e-dc79-48a9-abe6-66df30a71ac6,163696,126664,9,bnP4qF2Dobvrk0ci0KyDso0eV,2023-06-12T22:24:02+00:00,1399,1399,210,0,0,TMULmkxeiKUITSrW,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'IAA3IJSCB5NWEM6WONLWSSYT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1399, 'gross_item_price': 1399, 'net_item_price': 1399, 'item_discount': 0, 'created': '2023-06-12T22:24:02+00:00'}]","[{'type': 'total', 'value': 210}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T22:24:11+00:00,2023-06-12T22:24:30+00:00
6362d693-af78-4b47-abf6-40f6432de010,163696,126664,9,3NBBv0T1BykbXTS6BfCdyIieV,2023-06-12T22:35:53+00:00,2299,2299,0,0,0,TMULmkxeiKUITSrW,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'P2BMYDVE2YW5XOQRO4PJCQHT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 2299, 'gross_item_price': 2299, 'net_item_price': 2299, 'item_discount': 0, 'created': '2023-06-12T22:35:53+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T22:36:00+00:00,2023-06-12T22:36:21+00:00
2cb214b8-47c6-48c2-b9f1-1a5f2ce1b7ac,163696,126664,9,Fa0BFtFs7hYpagkmaAJvxg2eV,2023-06-12T22:43:18+00:00,1347,1347,202,0,0,TMULmkxeiKUITSrW,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'EKCUTKWPRCXZ5ZBG4FX3XUFT', 'external_category_ids': ['Sandwiches'], 'quantity': 1, 'price': 449, 'gross_item_price': 449, 'net_item_price': 449, 'item_discount': 0, 'created': '2023-06-12T22:43:18+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'L44BMPUIUSM7CWF2QMIOGGPL', 'external_category_ids': ['Sandwiches'], 'quantity': 2, 'price': 898, 'gross_item_price': 898, 'net_item_price': 898, 'item_discount': 0, 'created': '2023-06-12T22:43:18+00:00'}]","[{'type': 'total', 'value': 202}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T22:43:25+00:00,2023-06-12T22:43:48+00:00
b46ff152-e2ee-417f-986f-e2dca31b2376,163696,126664,9,ftRUo1Q77DWQhcckPelKaJgeV,2023-06-12T22:46:25+00:00,499,499,0,0,0,TMULmkxeiKUITSrW,,"[{'id': None, 'location_id': 126664, 'external_item_id': '2FTEGN36NN3OO7BUCM3BGYON', 'external_category_ids': ['Sandwiches'], 'quantity': 1, 'price': 499, 'gross_item_price': 499, 'net_item_price': 499, 'item_discount': 0, 'created': '2023-06-12T22:46:25+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T22:46:30+00:00,2023-06-12T22:46:52+00:00
ac516a77-a16c-48d8-a8c3-e26449a67c91,163696,126664,9,HdtpLtWU6qfeupepuV3Q0l9eV,2023-06-12T22:47:38+00:00,1399,1399,0,0,0,TMULmkxeiKUITSrW,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'IAA3IJSCB5NWEM6WONLWSSYT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1399, 'gross_item_price': 1399, 'net_item_price': 1399, 'item_discount': 0, 'created': '2023-06-12T22:47:38+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T22:47:45+00:00,2023-06-12T22:48:07+00:00
56bbe40d-2205-4d94-b523-c844b4530587,163696,126664,9,rmvsBKOOLr44sVXQionkPgRlRJ8YY,2023-06-12T22:53:05+00:00,2596,3396,0,800,800,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'IAA3IJSCB5NWEM6WONLWSSYT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1221, 'gross_item_price': 1597, 'net_item_price': 1221, 'item_discount': 376, 'created': '2023-06-12T22:53:04+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'AOQI5PFK5ECCFQLKBPVJE7TX', 'external_category_ids': ['Sauces'], 'quantity': 1, 'price': 96, 'gross_item_price': 125, 'net_item_price': 96, 'item_discount': 29, 'created': '2023-06-12T22:53:04+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': '2FTEGN36NN3OO7BUCM3BGYON', 'external_category_ids': ['Sandwiches'], 'quantity': 1, 'price': 439, 'gross_item_price': 575, 'net_item_price': 439, 'item_discount': 136, 'created': '2023-06-12T22:53:04+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'HI2I5IBVXCT6AD6TSAMF2XLP', 'external_category_ids': ['Sandwiches'], 'quantity': 1, 'price': 439, 'gross_item_price': 575, 'net_item_price': 439, 'item_discount': 136, 'created': '2023-06-12T22:53:04+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'HIGOY6ONFOISUNI5H3DD4FIU', 'external_category_ids': ['Sauces'], 'quantity': 1, 'price': 96, 'gross_item_price': 125, 'net_item_price': 96, 'item_discount': 29, 'created': '2023-06-12T22:53:04+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'WU3GGBKK6R6TVH5ZF6ZQM7H6', 'external_category_ids': ['Sides'], 'quantity': 1, 'price': 305, 'gross_item_price': 399, 'net_item_price': 305, 'item_discount': 94, 'created': '2023-06-12T22:53:04+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T22:53:09+00:00,2023-06-12T22:53:09+00:00
622cb711-f9f5-400a-aad7-3c27f9fe38bf,163696,126664,9,lySuNHmrW0ml7IDXFaarIrleV,2023-06-12T23:03:44+00:00,2398,2398,200,0,0,TMULmkxeiKUITSrW,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'P2BMYDVE2YW5XOQRO4PJCQHT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 2299, 'gross_item_price': 2299, 'net_item_price': 2299, 'item_discount': 0, 'created': '2023-06-12T23:03:44+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'XHHLP5BLKYYQ2QGY3JFN5USX', 'external_category_ids': ['Sauces'], 'quantity': 1, 'price': 99, 'gross_item_price': 99, 'net_item_price': 99, 'item_discount': 0, 'created': '2023-06-12T23:03:44+00:00'}]","[{'type': 'total', 'value': 200}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T23:03:50+00:00,2023-06-12T23:04:13+00:00
c4a689e1-671a-4b8f-bcb7-4d5e6d756b04,163696,126664,9,VoxsCkjPuHezL1xQroTaPnkeV,2023-06-12T23:09:14+00:00,1497,1497,299,0,0,TMULmkxeiKUITSrW,,"[{'id': None, 'location_id': 126664, 'external_item_id': '2FTEGN36NN3OO7BUCM3BGYON', 'external_category_ids': ['Sandwiches'], 'quantity': 1, 'price': 499, 'gross_item_price': 499, 'net_item_price': 499, 'item_discount': 0, 'created': '2023-06-12T23:09:14+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': '2LGRXFTJXJZVU6I2AHHE7D2M', 'external_category_ids': ['Sandwiches'], 'quantity': 1, 'price': 499, 'gross_item_price': 499, 'net_item_price': 499, 'item_discount': 0, 'created': '2023-06-12T23:09:14+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': '3YS6DKZVVMJMO62G3MG7MRBD', 'external_category_ids': ['Sandwiches'], 'quantity': 1, 'price': 499, 'gross_item_price': 499, 'net_item_price': 499, 'item_discount': 0, 'created': '2023-06-12T23:09:14+00:00'}]","[{'type': 'total', 'value': 299}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T23:09:19+00:00,2023-06-12T23:09:42+00:00
869b3d8f-c624-4658-a733-c2ec47276f42,163696,126664,9,di0QgBSsy5wisPcSJuGddE9eV,2023-06-12T23:09:51+00:00,998,998,100,0,0,TMULmkxeiKUITSrW,,"[{'id': None, 'location_id': 126664, 'external_item_id': '2FTEGN36NN3OO7BUCM3BGYON', 'external_category_ids': ['Sandwiches'], 'quantity': 2, 'price': 998, 'gross_item_price': 998, 'net_item_price': 998, 'item_discount': 0, 'created': '2023-06-12T23:09:51+00:00'}]","[{'type': 'total', 'value': 100}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T23:09:57+00:00,2023-06-12T23:10:19+00:00
df6e35fc-8278-407a-a4b5-9bc23dbc1169,163696,126664,9,xRfcoxFlsRFHZBUKazwBEi4kctUZY,2023-06-12T23:19:14+00:00,4091,4891,0,800,800,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'P2BMYDVE2YW5XOQRO4PJCQHT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 2087, 'gross_item_price': 2495, 'net_item_price': 2087, 'item_discount': 408, 'created': '2023-06-12T23:19:12+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'P2BMYDVE2YW5XOQRO4PJCQHT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 2004, 'gross_item_price': 2396, 'net_item_price': 2004, 'item_discount': 392, 'created': '2023-06-12T23:19:12+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T23:19:17+00:00,2023-06-12T23:19:17+00:00
f8f721b7-5238-43e6-87d5-219e410e64c8,163696,126664,9,BbiRiHvDNnyxW8AtizPQLIrSD4PZY,2023-06-12T23:22:13+00:00,1722,1722,0,0,0,,,"[{'id': None, 'location_id': 126664, 'external_item_id': 'AOQI5PFK5ECCFQLKBPVJE7TX', 'external_category_ids': ['Sauces'], 'quantity': 1, 'price': 125, 'gross_item_price': 125, 'net_item_price': 125, 'item_discount': 0, 'created': '2023-06-12T23:22:12+00:00'}, {'id': None, 'location_id': 126664, 'external_item_id': 'IAA3IJSCB5NWEM6WONLWSSYT', 'external_category_ids': ['Combos'], 'quantity': 1, 'price': 1597, 'gross_item_price': 1597, 'net_item_price': 1597, 'item_discount': 0, 'created': '2023-06-12T23:22:12+00:00'}]","[{'type': 'total', 'value': 0}, {'type': 'gratuity', 'value': 0}]",closed,2023-06-12T23:22:16+00:00,2023-06-12T23:22:16+00:00
